,date,data
0,2019-01-01,9148
1,2019-01-02,9317
2,2019-01-03,9989
3,2019-01-04,6126
4,2019-01-05,5473
5,2019-01-06,5789
6,2019-01-07,8601
7,2019-01-08,9889
8,2019-01-09,5000
9,2019-01-10,7848
10,2019-01-11,8191
11,2019-01-12,9776
12,2019-01-13,5629
13,2019-01-14,9397
14,2019-01-15,7101
15,2019-01-16,6649
16,2019-01-17,7570
17,2019-01-18,6560
18,2019-01-19,5471
19,2019-01-20,5216
20,2019-01-21,5883
21,2019-01-22,5222
22,2019-01-23,5145
23,2019-01-24,5527
24,2019-01-25,5128
25,2019-01-26,5935
26,2019-01-27,8613
27,2019-01-28,8153
28,2019-01-29,7502
29,2019-01-30,9588
30,2019-01-31,8286
31,2019-02-01,6968
32,2019-02-02,5789
33,2019-02-03,9195
34,2019-02-04,6379
35,2019-02-05,7951
36,2019-02-06,9907
37,2019-02-07,9876
38,2019-02-08,7391
39,2019-02-09,5114
40,2019-02-10,6780
41,2019-02-11,6344
42,2019-02-12,8140
43,2019-02-13,8461
44,2019-02-14,8402
45,2019-02-15,8495
46,2019-02-16,6016
47,2019-02-17,7745
48,2019-02-18,7207
49,2019-02-19,7367
50,2019-02-20,5820
51,2019-02-21,8263
52,2019-02-22,8800
53,2019-02-23,7533
54,2019-02-24,9635
55,2019-02-25,7314
56,2019-02-26,8833
57,2019-02-27,8211
58,2019-02-28,9171
59,2019-03-01,7127
60,2019-03-02,5093
61,2019-03-03,6736
62,2019-03-04,9960
63,2019-03-05,6843
64,2019-03-06,6424
65,2019-03-07,6480
66,2019-03-08,5167
67,2019-03-09,6131
68,2019-03-10,5352
69,2019-03-11,9219
70,2019-03-12,5585
71,2019-03-13,6346
72,2019-03-14,6905
73,2019-03-15,6564
74,2019-03-16,6412
75,2019-03-17,5816
76,2019-03-18,8097
77,2019-03-19,6573
78,2019-03-20,9072
79,2019-03-21,8806
80,2019-03-22,8710
81,2019-03-23,7321
82,2019-03-24,7054
83,2019-03-25,9995
84,2019-03-26,6893
85,2019-03-27,9094
86,2019-03-28,6660
87,2019-03-29,6379
88,2019-03-30,7619
89,2019-03-31,6145
90,2019-04-01,6506
91,2019-04-02,8876
92,2019-04-03,7200
93,2019-04-04,5946
94,2019-04-05,7827
95,2019-04-06,8576
96,2019-04-07,9370
97,2019-04-08,9711
98,2019-04-09,7394
99,2019-04-10,5692
100,2019-04-11,9637
101,2019-04-12,8737
102,2019-04-13,8777
103,2019-04-14,9335
104,2019-04-15,8251
105,2019-04-16,8672
106,2019-04-17,7994
107,2019-04-18,9082
108,2019-04-19,8296
109,2019-04-20,6963
110,2019-04-21,8742
111,2019-04-22,5529
112,2019-04-23,7498
113,2019-04-24,5030
114,2019-04-25,6751
115,2019-04-26,7852
116,2019-04-27,9034
117,2019-04-28,5573
118,2019-04-29,7600
119,2019-04-30,5740
120,2019-05-01,8173
121,2019-05-02,8945
122,2019-05-03,8506
123,2019-05-04,5737
124,2019-05-05,6855
125,2019-05-06,5955
126,2019-05-07,5625
127,2019-05-08,7782
128,2019-05-09,7226
129,2019-05-10,6334
130,2019-05-11,8249
131,2019-05-12,6060
132,2019-05-13,7601
133,2019-05-14,6080
134,2019-05-15,5448
135,2019-05-16,6037
136,2019-05-17,6389
137,2019-05-18,9474
138,2019-05-19,8839
