,0,0,0,1,1,1,2,2,2,3,3,3,4,4,4,5,5,5,6,6,6,7,7,7,8,8,8,9,9,9,10,10,10
,mcc,time_interval,transaction_value,mcc,time_interval,transaction_value,mcc,time_interval,transaction_value,mcc,time_interval,transaction_value,mcc,time_interval,transaction_value,mcc,time_interval,transaction_value,mcc,time_interval,transaction_value,mcc,time_interval,transaction_value,mcc,time_interval,transaction_value,mcc,time_interval,transaction_value,mcc,time_interval,transaction_value
0,"Grocery Stores, Supermarkets",64,76,Book Stores,44,50,"Furniture, Home Furnishings, and Equipment Stores, ExceptAppliances",12,66,Drug Stores and Pharmacies,116,52,"Furniture, Home Furnishings, and Equipment Stores, ExceptAppliances",151,52,Fast Food Restaurants,54,63,"Grocery Stores, Supermarkets",98,25,Drug Stores and Pharmacies,128,64,Book Stores,15,33,Fast Food Restaurants,18,54,Fast Food Restaurants,161,46
1,Bakeries,123,72,"Furniture, Home Furnishings, and Equipment Stores, ExceptAppliances",144,27,Fast Food Restaurants,119,64,Fast Food Restaurants,129,15,Fast Food Restaurants,41,31,"Furniture, Home Furnishings, and Equipment Stores, ExceptAppliances",55,17,Drug Stores and Pharmacies,142,69,"Furniture, Home Furnishings, and Equipment Stores, ExceptAppliances",181,72,"Motor Freight Carriers, Moving and Storage Companies, Trucking – Local/Long Distance, Delivery Services – Local",87,46,Fast Food Restaurants,54,65,"Grocery Stores, Supermarkets",196,68
2,Fast Food Restaurants,129,47,"Grocery Stores, Supermarkets",21,19,Book Stores,71,31,Fast Food Restaurants,51,22,Fast Food Restaurants,82,65,"Motor Freight Carriers, Moving and Storage Companies, Trucking – Local/Long Distance, Delivery Services – Local",26,66,Fast Food Restaurants,18,68,"Furniture, Home Furnishings, and Equipment Stores, ExceptAppliances",131,14,Fast Food Restaurants,77,65,Bakeries,43,67,Drug Stores and Pharmacies,178,26
3,"Furniture, Home Furnishings, and Equipment Stores, ExceptAppliances",65,67,Bakeries,14,43,"Furniture, Home Furnishings, and Equipment Stores, ExceptAppliances",154,46,Book Stores,11,21,"Motor Freight Carriers, Moving and Storage Companies, Trucking – Local/Long Distance, Delivery Services – Local",157,37,"Motor Freight Carriers, Moving and Storage Companies, Trucking – Local/Long Distance, Delivery Services – Local",122,47,Fast Food Restaurants,22,65,Bakeries,88,26,Drug Stores and Pharmacies,46,14,"Grocery Stores, Supermarkets",137,76,Fast Food Restaurants,90,47
4,Drug Stores and Pharmacies,89,33,Bakeries,23,12,Book Stores,121,43,"Motor Freight Carriers, Moving and Storage Companies, Trucking – Local/Long Distance, Delivery Services – Local",31,21,Fast Food Restaurants,73,65,"Grocery Stores, Supermarkets",192,66,Book Stores,1,62,"Furniture, Home Furnishings, and Equipment Stores, ExceptAppliances",86,14,"Furniture, Home Furnishings, and Equipment Stores, ExceptAppliances",38,32,Fast Food Restaurants,1,41,"Furniture, Home Furnishings, and Equipment Stores, ExceptAppliances",73,77
5,Book Stores,180,48,Bakeries,52,68,"Grocery Stores, Supermarkets",80,59,"Furniture, Home Furnishings, and Equipment Stores, ExceptAppliances",73,54,Fast Food Restaurants,71,34,Fast Food Restaurants,136,24,"Furniture, Home Furnishings, and Equipment Stores, ExceptAppliances",150,28,"Furniture, Home Furnishings, and Equipment Stores, ExceptAppliances",92,69,Fast Food Restaurants,143,36,Fast Food Restaurants,193,14,"Furniture, Home Furnishings, and Equipment Stores, ExceptAppliances",190,74
6,"Motor Freight Carriers, Moving and Storage Companies, Trucking – Local/Long Distance, Delivery Services – Local",119,38,Fast Food Restaurants,156,22,"Grocery Stores, Supermarkets",5,52,"Grocery Stores, Supermarkets",77,53,"Motor Freight Carriers, Moving and Storage Companies, Trucking – Local/Long Distance, Delivery Services – Local",55,56,Fast Food Restaurants,21,11,"Grocery Stores, Supermarkets",198,75,Fast Food Restaurants,172,52,"Furniture, Home Furnishings, and Equipment Stores, ExceptAppliances",82,13,"Furniture, Home Furnishings, and Equipment Stores, ExceptAppliances",22,59,Fast Food Restaurants,36,67
7,"Grocery Stores, Supermarkets",185,37,Drug Stores and Pharmacies,15,71,Fast Food Restaurants,154,64,"Furniture, Home Furnishings, and Equipment Stores, ExceptAppliances",80,25,"Furniture, Home Furnishings, and Equipment Stores, ExceptAppliances",80,48,"Grocery Stores, Supermarkets",28,12,Fast Food Restaurants,134,67,Bakeries,83,52,Bakeries,57,77,"Furniture, Home Furnishings, and Equipment Stores, ExceptAppliances",105,71,Fast Food Restaurants,127,18
8,Bakeries,37,25,Bakeries,162,24,Bakeries,76,56,Fast Food Restaurants,12,78,Fast Food Restaurants,139,24,Fast Food Restaurants,141,78,"Furniture, Home Furnishings, and Equipment Stores, ExceptAppliances",138,39,Fast Food Restaurants,107,67,Fast Food Restaurants,125,25,"Grocery Stores, Supermarkets",46,38,Book Stores,107,24
